1.920000000000000000e+02,8.999999845400452614e-04,0.000000000000000000e+00,1.000000000000000000e+02,5.186699829101562500e+02,6.435399780273437500e+02,1.601410034179687500e+03,1.427199951171875000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.512500000000000000e+02,2.388320068359375000e+03,9.033219726562500000e+03,1.299999952316284180e+00,4.825000000000000000e+01,5.200800170898437500e+02,2.388320068359375000e+03,8.110930175781250000e+03,8.511300086975097656e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.847999954223632812e+01,2.296489906311035156e+01
2.870000000000000000e+02,-5.000000237487256527e-04,6.000000284984707832e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.438499755859375000e+02,1.608500000000000000e+03,1.430839965820312500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.516599731445312500e+02,2.388199951171875000e+03,9.109360351562500000e+03,1.299999952316284180e+00,4.811999893188476562e+01,5.198099975585937500e+02,2.388209960937500000e+03,8.175569824218750000e+03,8.536499977111816406e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843000030517578125e+01,2.308480072021484375e+01
1.790000000000000000e+02,1.200000056996941566e-03,0.000000000000000000e+00,1.000000000000000000e+02,5.186699829101562500e+02,6.435100097656250000e+02,1.604800048828125000e+03,1.428229980468750000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.519099731445312500e+02,2.388139892578125000e+03,9.197519531250000000e+03,1.299999952316284180e+00,4.809000015258789062e+01,5.195300292968750000e+02,2.388199951171875000e+03,8.255339843750000000e+03,8.505599975585937500e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.840000152587890625e+01,2.295619964599609375e+01
1.890000000000000000e+02,-2.400000113993883133e-03,-1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.445300292968750000e+02,1.612109985351562500e+03,1.432550048828125000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.519299926757812500e+02,2.388129882812500000e+03,9.198320312500000000e+03,1.299999952316284180e+00,4.815000152587890625e+01,5.198400268554687500e+02,2.388159912109375000e+03,8.259419921875000000e+03,8.524600028991699219e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843999862670898438e+01,2.310059928894042969e+01
2.690000000000000000e+02,2.199999988079071045e-03,3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.434600219726562500e+02,1.597280029296875000e+03,1.430739990234375000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.507700195312500000e+02,2.388179931640625000e+03,9.157049804687500000e+03,1.299999952316284180e+00,4.825999832153320312e+01,5.198599853515625000e+02,2.388159912109375000e+03,8.212750000000000000e+03,8.520899772644042969e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.845000076293945312e+01,2.302960014343261719e+01
1.880000000000000000e+02,1.399999950081110001e-03,-3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.434699707031250000e+02,1.600630004882812500e+03,1.434920043945312500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.507000122070312500e+02,2.388340087890625000e+03,9.027959960937500000e+03,1.299999952316284180e+00,4.820999908447265625e+01,5.189799804687500000e+02,2.388340087890625000e+03,8.102819824218750000e+03,8.535799980163574219e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.841999816894531250e+01,2.295770072937011719e+01
2.590000000000000000e+02,4.300000146031379700e-03,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.441500244140625000e+02,1.599329956054687500e+03,1.435040039062500000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.519699707031250000e+02,2.388189941406250000e+03,9.075940429687500000e+03,1.299999952316284180e+00,4.797000122070312500e+01,5.190999755859375000e+02,2.388239990234375000e+03,8.145750000000000000e+03,8.516200065612792969e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.845999908447265625e+01,2.305960083007812500e+01
1.500000000000000000e+02,2.600000007078051567e-03,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.438699951171875000e+02,1.602839965820312500e+03,1.432310058593750000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.510800170898437500e+02,2.388270019531250000e+03,9.046160156250000000e+03,1.299999952316284180e+00,4.824000167846679688e+01,5.195700073242187500e+02,2.388260009765625000e+03,8.121270019531250000e+03,8.550900459289550781e+00,2.999999932944774628e-02,3.940000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.824000167846679688e+01,2.305100059509277344e+01
2.010000000000000000e+02,-1.599999959580600262e-03,3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.440399780273437500e+02,1.595359985351562500e+03,1.428430053710937500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.522999877929687500e+02,2.388500000000000000e+03,9.239759765625000000e+03,1.299999952316284180e+00,4.811000061035156250e+01,5.202800292968750000e+02,2.388560058593750000e+03,8.289629882812500000e+03,8.515600204467773438e+00,2.999999932944774628e-02,3.990000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.845000076293945312e+01,2.302840042114257812e+01
2.220000000000000000e+02,1.999999949475750327e-04,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.436599731445312500e+02,1.599180053710937500e+03,1.436290039062500000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.527000122070312500e+02,2.388219970703125000e+03,9.115440429687500000e+03,1.299999952316284180e+00,4.809000015258789062e+01,5.200200195312500000e+02,2.388159912109375000e+03,8.183549804687500000e+03,8.515899658203125000e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.850999832153320312e+01,2.314340019226074219e+01
2.400000000000000000e+02,1.999999949475750327e-04,9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.435200195312500000e+02,1.598709960937500000e+03,1.432380004882812500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.520300292968750000e+02,2.388189941406250000e+03,9.155669921875000000e+03,1.299999952316284180e+00,4.818999862670898438e+01,5.199400024414062500e+02,2.388159912109375000e+03,8.218200195312500000e+03,8.513500213623046875e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.827999877929687500e+01,2.305579948425292969e+01
1.700000000000000000e+02,1.999999949475750327e-04,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.433099975585937500e+02,1.601760009765625000e+03,1.434939941406250000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.510999755859375000e+02,2.388320068359375000e+03,9.050400390625000000e+03,1.299999952316284180e+00,4.808000183105468750e+01,5.195499877929687500e+02,2.388290039062500000e+03,8.122870117187500000e+03,8.521300315856933594e+00,2.999999932944774628e-02,3.950000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.863999938964843750e+01,2.301020050048828125e+01
1.630000000000000000e+02,-1.999999949475750327e-04,-3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.442600097656250000e+02,1.610890014648437500e+03,1.430319946289062500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.509899902343750000e+02,2.388149902343750000e+03,9.153320312500000000e+03,1.299999952316284180e+00,4.822000122070312500e+01,5.197600097656250000e+02,2.388159912109375000e+03,8.211759765625000000e+03,8.547699928283691406e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.852999877929687500e+01,2.312910079956054688e+01
